後生掛温泉,後生掛温泉,05,旅館,日帰り,☆☆○,単純硫黄泉,,掛流し,秋田県鹿角市八幡平字熊沢国有林,色々な湯船・蒸し風呂,http://www.goshougake.com/
新玉川温泉,ぶなの森玉川温泉,05,旅館,日帰り,☆○,塩化物泉,,,秋田県仙北市田沢湖玉川渋黒沢２,強酸性の湯,http://www.tamagawaonsen.jp/
乳頭温泉,蟹場温泉,05,,共同,,,,,,,
乳頭温泉,孫六温泉,05,,共同,,,,,,,
乳頭温泉,黒湯温泉,05,旅館,共同,☆☆☆,単純硫化水素泉・酸性硫黄泉,,掛流し,秋田県仙北市田沢湖生保内２番地１,新鮮なにごり湯,http://www.kuroyu.com/
乳頭温泉,大釜温泉,05,,共同,☆○,酸性含ヒ素ナトリウム塩化物硫酸塩泉,,掛流し,秋田県仙北市田沢湖田沢字先達国有林,木々に囲まれた露天,http://www.ohkamaonsen.com/
乳頭温泉,妙乃湯,05,,共同,,,,,,,
乳頭温泉,休暇村乳頭温泉郷,05,旅館,共同,,,,,,,
乳頭温泉,鶴の湯温泉,05,旅館,日帰り,☆☆☆,含硫黄ナトリウム・カルシウム塩化物・炭酸水素泉,,掛流し,秋田県仙北市田沢湖田沢字先達沢国有林50,新鮮な湯・露天,http://www.tsurunoyu.com/
水沢温泉郷,駒ヶ岳温泉,05,旅館,,☆○,含硫黄カルシウム・マグネシウム・ナトリウム・硫酸塩・塩化物泉,56.8,,秋田県仙北市田沢湖生保内字下高野80-68,おいしい蕎麦,http://www.komagatake.com/
田沢湖高原温泉,ロッジアイリス,05,宿,,☆,,,,秋田県仙北市田沢湖生保内字駒ヶ岳2-139,,http://www.lodge-iris.jp/
泥湯温泉,奥山旅館,05,旅館,日帰り,☆☆,硫化水素泉/単純硫黄泉,,掛流し,秋田県湯沢市高松字泥湯湯沢25,,
大湯温泉,阿部旅館,05,旅館,日帰り,○,単純硫黄泉,,,秋田県湯沢市 皆瀬小安奥山国有林34,熱い湯,http://www.abe-ryokan.jp/
須川温泉,須川高原温泉,05,旅館,日帰り,☆,含硫黄硫酸塩泉,,掛流し,岩手県一関市 厳美町祭畤山国有林内46林班,,http://sukawaonsen.jp/
須川温泉,栗駒山荘,05,旅館,日帰り,☆☆,酸性・含鉄（Ⅱ）・硫黄-ナトリウム・カルシウム-塩化物・硫酸塩泉,49.9,掛流し,秋田県雄勝郡東成瀬村椿川字仁郷山国有林,眺望が良い,http://www.kurikomasanso.com/
横堀温泉,紫雲閣,05,旅館,,△,,,,秋田県湯沢市横堀字小正寺16,,
松川温泉,峡雲荘,03,,,,,,,,,
松川温泉,松川荘,03,,,,,,,,,
松川温泉,松楓荘,03,,,,,,,,,
藤七温泉,彩雲荘,03,旅館,日帰り,☆☆☆,単純硫黄泉,91,にごり湯・掛流し,岩手県八幡平市松尾寄木北の又,開放的な露天,http://www.toshichi.com/
国見温泉,石塚温泉,03,旅館,日帰り,☆☆☆,硫黄泉と炭酸水素塩泉,50,掛流し,岩手県岩手郡雫石町橋場国見温泉,温泉成分が濃厚,http://www5.famille.ne.jp/~kunimihp/
鉛温泉,藤三旅館,03,旅館,,☆☆○,単純温泉・アルカリ性単純高温泉,57,掛流し,岩手県花巻市鉛字中平75-1,深い自噴天然岩風呂,http://www.namari-onsen.co.jp/
瀬美温泉,桐の花,03,旅館,,☆○,アルカリ性単純温泉,,メタケイ酸が豊富,岩手県北上市和賀町岩崎新田 1-128-2　,食事が良い,http://www.semi-onsen.co.jp/
湯川温泉,萬鷹旅館,03,旅館,日帰り,○,,,,岩手県和賀郡西和賀町湯川 52-108-1,すっぽん料理,
鳴子温泉,滝の湯,04,,共同,,,,,,,
鳴子温泉,元祖うなぎ湯の宿ゆさや,04,旅館,,☆○,含硫黄−ナトリウム−硫酸塩・塩化物泉,,うなぎ湯・掛流し,宮城県大崎市鳴子温泉字湯元84,建物は古い,http://www.yusaya.co.jp/
作並温泉,鷹泉閣 岩松旅館,04,旅館,,☆☆,ナトリウム・カルシウム…硫酸塩・塩化物泉,,掛流し,宮城県仙台市青葉区作並温泉元湯,川沿いの湯,http://www.iwamatu-ryokan.com/
秋保温泉,共同浴場,04,,共同,,,,,,,
川渡温泉,川渡共同浴場,04,,共同,,,,,,,
川渡温泉,藤島旅館,04,,,,,,,,,
青根温泉,じゃっぽの湯,04,,日帰り,○,弱アルカリ性単純温泉,52,掛流し,宮城県柴田郡川崎町青根温泉9-1,熱い湯,http://www.jyappo.jp/
赤倉温泉,湯守の宿　三之亟,06,旅館,,☆○,カルシウム・ナトリウム−硫酸塩温泉,62.3,掛流し,山形県最上郡最上町富沢 884,,http://3nojo.com/
湯野浜温泉,海辺の宿　福住,06,旅館,,△,,,,山形県鶴岡市湯野浜 1-9-31,,
